49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	49052.4	0.19935	-3.05414	8146	0.041847	0.35696	49026.3	0.0258156	-1.36526	8146	0.041847	0.35696	49052.4	0.19935	-3.05414	39326.5	0.116648	-0.865999	49052.4	0.19935	-3.05414	26452.8	0.187091	0.769979	26452.8	0.187091	0.769979	8380.38	-0.0454695	-1.19699	8146	0.041847	0.35696	16439.9	-0.0524918	1.62745
